"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"GO:0022412"	"GO:0022412"	"cellular process involved in reproduction in multicellular organism"	"1/14"	"357/18862"	0.234793864877478	0.263716687722309	0.177432822992764	"DEAF1"	1
"GO:0030900"	"GO:0030900"	"forebrain development"	"1/14"	"357/18862"	0.234793864877478	0.263716687722309	0.177432822992764	"CCDC85C"	1
"GO:0051098"	"GO:0051098"	"regulation of binding"	"1/14"	"357/18862"	0.234793864877478	0.263716687722309	0.177432822992764	"RARA"	1
"GO:0030098"	"GO:0030098"	"lymphocyte differentiation"	"1/14"	"358/18862"	0.235372783326098	0.263716687722309	0.177432822992764	"RARA"	1
"GO:0010948"	"GO:0010948"	"negative regulation of cell cycle process"	"1/14"	"359/18862"	0.2359512950551	0.263716687722309	0.177432822992764	"BRCA1"	1
"GO:0009913"	"GO:0009913"	"epidermal cell differentiation"	"1/14"	"360/18862"	0.236529400328257	0.263716687722309	0.177432822992764	"KRT8"	1
"GO:0042692"	"GO:0042692"	"muscle cell differentiation"	"1/14"	"362/18862"	0.237684392561357	0.26424511264701	0.177788355769014	"KRT8"	1
"GO:0007159"	"GO:0007159"	"leukocyte cell-cell adhesion"	"1/14"	"366/18862"	0.239989511146153	0.265923458966294	0.178917574128163	"RARA"	1
"GO:0001818"	"GO:0001818"	"negative regulation of cytokine production"	"1/14"	"367/18862"	0.240564778600951	0.265923458966294	0.178917574128163	"RARA"	1
"GO:0050678"	"GO:0050678"	"regulation of epithelial cell proliferation"	"1/14"	"374/18862"	0.244580343630351	0.269594242410727	0.181387336185188	"DEAF1"	1
"GO:0006909"	"GO:0006909"	"phagocytosis"	"1/14"	"381/18862"	0.24857618524801	0.273222549224442	0.183828519282858	"RARA"	1
"GO:0006631"	"GO:0006631"	"fatty acid metabolic process"	"1/14"	"392/18862"	0.254815730631748	0.279289557867566	0.187910500138786	"BRCA1"	1
"GO:0034470"	"GO:0034470"	"ncRNA processing"	"1/14"	"400/18862"	0.25932332633165	0.282879243824122	0.190325698503478	"MTO1"	1
"GO:0002696"	"GO:0002696"	"positive regulation of leukocyte activation"	"1/14"	"401/18862"	0.25988499210087	0.282879243824122	0.190325698503478	"RARA"	1
"GO:0019216"	"GO:0019216"	"regulation of lipid metabolic process"	"1/14"	"402/18862"	0.260446262352243	0.282879243824122	0.190325698503478	"BRCA1"	1
"GO:0002683"	"GO:0002683"	"negative regulation of immune system process"	"1/14"	"403/18862"	0.261007137342875	0.282879243824122	0.190325698503478	"RARA"	1
"GO:0048608"	"GO:0048608"	"reproductive structure development"	"1/14"	"405/18862"	0.262127702569584	0.283025278760771	0.19042395315429	"KRT8"	1
"GO:0061458"	"GO:0061458"	"reproductive system development"	"1/14"	"408/18862"	0.26380559237299	0.283025278760771	0.19042395315429	"KRT8"	1
"GO:0006816"	"GO:0006816"	"calcium ion transport"	"1/14"	"409/18862"	0.264364101189874	0.283025278760771	0.19042395315429	"BEST1"	1
"GO:1903131"	"GO:1903131"	"mononuclear cell differentiation"	"1/14"	"411/18862"	0.265479938683718	0.283025278760771	0.19042395315429	"RARA"	1
"GO:0048568"	"GO:0048568"	"embryonic organ development"	"1/14"	"412/18862"	0.266037267872295	0.283025278760771	0.19042395315429	"KRT8"	1
"GO:0050867"	"GO:0050867"	"positive regulation of cell activation"	"1/14"	"412/18862"	0.266037267872295	0.283025278760771	0.19042395315429	"RARA"	1
"GO:0048732"	"GO:0048732"	"gland development"	"1/14"	"413/18862"	0.266594204362798	0.283025278760771	0.19042395315429	"DEAF1"	1
"GO:0043588"	"GO:0043588"	"skin development"	"1/14"	"415/18862"	0.267706900271142	0.283025278760771	0.19042395315429	"KRT8"	1
"GO:1903706"	"GO:1903706"	"regulation of hemopoiesis"	"1/14"	"415/18862"	0.267706900271142	0.283025278760771	0.19042395315429	"RARA"	1
"GO:0030099"	"GO:0030099"	"myeloid cell differentiation"	"1/14"	"419/18862"	0.269927590939548	0.284597568708002	0.191481815082975	"RARA"	1
"GO:0043161"	"GO:0043161"	"proteasome-mediated ubiquitin-dependent protein catabolic process"	"1/14"	"425/18862"	0.273246904622345	0.286539997279648	0.192788712222878	"PCNP"	1
"GO:0045785"	"GO:0045785"	"positive regulation of cell adhesion"	"1/14"	"425/18862"	0.273246904622345	0.286539997279648	0.192788712222878	"RARA"	1
"GO:0050673"	"GO:0050673"	"epithelial cell proliferation"	"1/14"	"428/18862"	0.2749013012801	0.287497856864363	0.193433175535437	"DEAF1"	1
"GO:0042391"	"GO:0042391"	"regulation of membrane potential"	"1/14"	"431/18862"	0.276552200271737	0.287673602427437	0.193551419972882	"ZACN"	1
"GO:0051656"	"GO:0051656"	"establishment of organelle localization"	"1/14"	"431/18862"	0.276552200271737	0.287673602427437	0.193551419972882	"RMDN1"	1
"GO:0000280"	"GO:0000280"	"nuclear division"	"1/14"	"436/18862"	0.279295944536514	0.288774709122985	0.194292262242269	"RMDN1"	1
"GO:0022407"	"GO:0022407"	"regulation of cell-cell adhesion"	"1/14"	"437/18862"	0.279843532552171	0.288774709122985	0.194292262242269	"RARA"	1
"GO:0062012"	"GO:0062012"	"regulation of small molecule metabolic process"	"1/14"	"437/18862"	0.279843532552171	0.288774709122985	0.194292262242269	"BRCA1"	1
"GO:1901990"	"GO:1901990"	"regulation of mitotic cell cycle phase transition"	"1/14"	"439/18862"	0.280937549761445	0.289134666597986	0.194534447412644	"BRCA1"	1
"GO:0016570"	"GO:0016570"	"histone modification"	"1/14"	"448/18862"	0.285841556390804	0.293403502327069	0.197406588651961	"BRCA1"	1
"GO:0016569"	"GO:0016569"	"covalent chromatin modification"	"1/14"	"461/18862"	0.292870314445173	0.29982501848213	0.201727087855584	"BRCA1"	1
"GO:0008544"	"GO:0008544"	"epidermis development"	"1/14"	"463/18862"	0.293945942767579	0.300134278404792	0.201935162898503	"KRT8"	1
"GO:0002697"	"GO:0002697"	"regulation of immune effector process"	"1/14"	"465/18862"	0.295020051634787	0.300440367544088	0.202141104587449	"RARA"	1
"GO:0042110"	"GO:0042110"	"T cell activation"	"1/14"	"474/18862"	0.299834791353114	0.304544238337718	0.20490225476873	"RARA"	1
"GO:1901987"	"GO:1901987"	"regulation of cell cycle phase transition"	"1/14"	"478/18862"	0.301964859175206	0.305906959164438	0.205819115227294	"BRCA1"	1
"GO:0010498"	"GO:0010498"	"proteasomal protein catabolic process"	"1/14"	"483/18862"	0.304618982126066	0.306998187137478	0.206553310933517	"PCNP"	1
"GO:0001501"	"GO:0001501"	"skeletal system development"	"1/14"	"486/18862"	0.306206954696402	0.306998187137478	0.206553310933517	"DEAF1"	1
"GO:0030001"	"GO:0030001"	"metal ion transport"	"1/14"	"486/18862"	0.306206954696402	0.306998187137478	0.206553310933517	"BEST1"	1
"GO:0048285"	"GO:0048285"	"organelle fission"	"1/14"	"486/18862"	0.306206954696402	0.306998187137478	0.206553310933517	"RMDN1"	1
"GO:0034660"	"GO:0034660"	"ncRNA metabolic process"	"1/14"	"492/18862"	0.309372802960499	0.309372802960499	0.208150990597406	"MTO1"	1
